!SESSION 2022-03-08 17:35:28.603 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\Project_1\.metadata\.bak_0.log
Created Time: 2022-03-08 19:03:24.251

!ENTRY org.eclipse.wildwebdeveloper.xml 4 0 2022-03-08 19:03:24.251
!MESSAGE /org/eclipse/persistence/jaxb/eclipselink_oxm_2_5.xsd
!STACK 0
java.io.FileNotFoundException: /org/eclipse/persistence/jaxb/eclipselink_oxm_2_5.xsd
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:55)
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-04-06 14:50:39.848
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-06 14:50:39.848
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1026a011,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@63b95a30,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-06 14:50:39.848
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@353aadd7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@39595a8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:48.491
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:48.491
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4da2fad7[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=992)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:48.503
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:48.745
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-06 14:50:50.161
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-06 14:50:50.161
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2022-04-06 14:50:50.293
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:52.322
!MESSAGE Boot LS startup time from start to initialized: 3806ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.070
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.znCdIUKFisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.075
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.078
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.078
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.079
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.079
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.znCdIUKF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.089
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.094
!MESSAGE buffering callback sts4.classpath.znCdIUKF Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.095
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.100
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.103
!MESSAGE buffering callback sts4.classpath.znCdIUKF ServicePage false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.104
!MESSAGE executing callback sts4.classpath.znCdIUKF 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:50:53.446
!MESSAGE executing callback sts4.classpath.znCdIUKF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:51:01.820
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.znCdIUKF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:51:01.820
!MESSAGE unsubscribing from classpath changes: sts4.classpath.znCdIUKF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:51:01.821
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 14:51:01.822
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.znCdIUKF => OK

!ENTRY org.eclipse.ui 2 2 2022-04-06 14:51:02.269
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-04-07 00:04:51.588 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-04-07 00:05:12.533
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-07 00:05:12.533
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@39595a8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@26169be3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-07 00:05:12.533
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@f573dcb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6f636de3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:20.132
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:20.133
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6db2d177[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=992)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:20.138
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:20.184
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-07 00:05:22.103
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-07 00:05:22.107
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2022-04-07 00:05:22.310
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.415
!MESSAGE Boot LS startup time from start to initialized: 5267ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.800
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QlaYhXFNisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.806
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.810
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.811
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.811
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.811
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QlaYhXFN => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.860
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.865
!MESSAGE buffering callback sts4.classpath.QlaYhXFN Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.866
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.874
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.878
!MESSAGE buffering callback sts4.classpath.QlaYhXFN ServicePage false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:25.879
!MESSAGE executing callback sts4.classpath.QlaYhXFN 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:05:26.480
!MESSAGE executing callback sts4.classpath.QlaYhXFN SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:06:00.145
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QlaYhXFN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:06:00.146
!MESSAGE unsubscribing from classpath changes: sts4.classpath.QlaYhXFN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:06:00.146
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 00:06:00.147
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QlaYhXFN => OK

!ENTRY org.eclipse.ui 2 2 2022-04-07 00:06:00.671
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-04-07 23:10:41.516 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-04-07 23:11:32.852
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-07 23:11:32.852
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@63b95a30,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@353aadd7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-07 23:11:32.852
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@39595a8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@26169be3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:40.514
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:40.514
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@363ec9ef[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=992)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:40.536
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:40.877
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-07 23:11:42.321
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-07 23:11:42.325
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2022-04-07 23:11:42.362
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.109
!MESSAGE Boot LS startup time from start to initialized: 3549ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.979
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wDpTCAanisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.983
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.986
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.987
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.987
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:44.988
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wDpTCAan => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:45.001
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:45.007
!MESSAGE buffering callback sts4.classpath.wDpTCAan Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:45.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 23:11:45.013
